# Sakartvelo Defenders - Map Background Prompts
# Era: e01_kingdom_of_iberia

## MTSKHETA_APPROACH
wide game map background, Kingdom of Iberia approach to Mtskheta, ancient capital, with Svetitskhoveli cathedral, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## UPLISTSIKHE_CAVE
wide game map background, Kingdom of Iberia Uplistsikhe cave city defense with carved stone chambers, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CAUCASUS_MOUNTAIN_FORT
wide game map background, Kingdom of Iberia Caucasus mountain fortress on narrow cliff ledge, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TBILISI_FOUNDING
wide game map background, Kingdom of Iberia Tbilisi founding site with sulfur hot springs and wooden fortress, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## ROMAN_BORDER_FORT
wide game map background, Kingdom of Iberia Roman border fortification along the Caucasus frontier, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## PERSIAN_FRONTIER
