# Sakartvelo Defenders - Tower Prompts
# Era: e02_age_of_invasions

## ARCHER
isometric tower game sprite, Age of Invasions archer tower with elevated shooting platform and parapets, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CATAPULT
isometric tower game sprite, Age of Invasions catapult siege tower with throwing arm and stone ammunition, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## WALL
isometric tower game sprite, Age of Invasions defensive wall tower with battlements and reinforced stone, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SHRINE
isometric tower game sprite, Age of Invasions shrine tower with religious dome and cross decoration, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CAVALRY
isometric tower game sprite, Age of Invasions cavalry tower with horse stable and mounted unit deployment, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## GUNPOWDER
isometric tower game sprite, Age of Invasions gunpowder cannon tower with gunports and smoke effects, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## INDUSTRIAL
isometric tower game sprite, Age of Invasions industrial area damage tower with smokestack and steam vents, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## BUNKER
isometric tower game sprite, Age of Invasions fortified bunker tower with sandbags and machine gun position, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TECH
isometric tower game sprite, Age of Invasions high-tech special tower with energy crystal and antenna array, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SPECIAL
isometric tower game sprite, Age of Invasions special unique tower with ornate gold dome and decorative columns, siege-damaged stone fortress with fortified monastery elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #5C3A21 #A0522D #3B2510 #DAA520, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

