# Sakartvelo Defenders - Tower Prompts
# Era: e06_russian_empire

## ARCHER
isometric tower game sprite, Russian Empire archer tower with elevated shooting platform and parapets, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CATAPULT
isometric tower game sprite, Russian Empire catapult siege tower with throwing arm and stone ammunition, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## WALL
isometric tower game sprite, Russian Empire defensive wall tower with battlements and reinforced stone, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SHRINE
isometric tower game sprite, Russian Empire shrine tower with religious dome and cross decoration, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CAVALRY
isometric tower game sprite, Russian Empire cavalry tower with horse stable and mounted unit deployment, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## GUNPOWDER
isometric tower game sprite, Russian Empire gunpowder cannon tower with gunports and smoke effects, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## INDUSTRIAL
isometric tower game sprite, Russian Empire industrial area damage tower with smokestack and steam vents, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## BUNKER
isometric tower game sprite, Russian Empire fortified bunker tower with sandbags and machine gun position, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TECH
isometric tower game sprite, Russian Empire high-tech special tower with energy crystal and antenna array, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SPECIAL
isometric tower game sprite, Russian Empire special unique tower with ornate gold dome and decorative columns, European-style brick fortress with railway-era industrial elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2C2C3E #7B8DB1 #1A1A2E #9B59B6, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

