# Sakartvelo Defenders - Map Background Prompts
# Era: e00_ancient_colchis

## COLCHIS_FOREST_OUTPOST
wide game map background, Ancient Colchis Colchian forest outpost clearing with dense trees and wooden watchtower, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## BLACK_SEA_COAST
wide game map background, Ancient Colchis Black Sea coastal defense with sandy beach, cliffs, and distant Greek ships, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## RIVER_VALLEY_CROSSING
wide game map background, Ancient Colchis river valley crossing with stone bridge and gold-panning sluices, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## ANCIENT_GOLD_MINE
wide game map background, Ancient Colchis ancient gold mine entrance in forested hillside with miners' huts, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## VANI_RUINS_DEFENSE
wide game map background, Ancient Colchis defense of ancient Vani temple ruins with broken columns, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## DENSE_FOREST_AMBUSH
wide game map background, Ancient Colchis dense Colchian forest ambush path with limited visibility, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## MOUNTAIN_PASS_FORT
wide game map background, Ancient Colchis Caucasus mountain pass fortress with narrow winding path, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## COASTAL_BAY_WATCHTOWER
wide game map background, Ancient Colchis coastal bay watchtower overlooking turquoise harbor, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## FOREST_PATH_CONVERGENCE
wide game map background, Ancient Colchis forest path convergence where three enemy paths meet, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## RIVER_DELTA_OUTPOST
wide game map background, Ancient Colchis river delta outpost at the mouth of the Rioni river, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## COLCHIS_MARSH_SWAMP
wide game map background, Ancient Colchis Colchian marsh and swamp with raised wooden walkways, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## GOLDEN_FLEECE_SHRINE
wide game map background, Ancient Colchis mythical Golden Fleece shrine beside a sacred grove, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## VILLAGE_DEFENSE
wide game map background, Ancient Colchis small Colchian village defense with thatched huts and communal fire, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TRADING_POST
