# Sakartvelo Defenders - Tower Prompts
# Era: e00_ancient_colchis

## ARCHER
isometric tower game sprite, Ancient Colchis archer tower with elevated shooting platform and parapets, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CATAPULT
isometric tower game sprite, Ancient Colchis catapult siege tower with throwing arm and stone ammunition, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## WALL
isometric tower game sprite, Ancient Colchis defensive wall tower with battlements and reinforced stone, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SHRINE
isometric tower game sprite, Ancient Colchis shrine tower with religious dome and cross decoration, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CAVALRY
isometric tower game sprite, Ancient Colchis cavalry tower with horse stable and mounted unit deployment, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## GUNPOWDER
isometric tower game sprite, Ancient Colchis gunpowder cannon tower with gunports and smoke effects, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## INDUSTRIAL
isometric tower game sprite, Ancient Colchis industrial area damage tower with smokestack and steam vents, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## BUNKER
isometric tower game sprite, Ancient Colchis fortified bunker tower with sandbags and machine gun position, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TECH
isometric tower game sprite, Ancient Colchis high-tech special tower with energy crystal and antenna array, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SPECIAL
isometric tower game sprite, Ancient Colchis special unique tower with ornate gold dome and decorative columns, wooden watchtower on stone foundation with thatched roof, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #2D5A3D #4CAF50 #1B3A26 #D4A017, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

