# Sakartvelo Defenders - Tower Prompts
# Era: e05_between_empires

## ARCHER
isometric tower game sprite, Between Empires archer tower with elevated shooting platform and parapets, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CATAPULT
isometric tower game sprite, Between Empires catapult siege tower with throwing arm and stone ammunition, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## WALL
isometric tower game sprite, Between Empires defensive wall tower with battlements and reinforced stone, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SHRINE
isometric tower game sprite, Between Empires shrine tower with religious dome and cross decoration, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## CAVALRY
isometric tower game sprite, Between Empires cavalry tower with horse stable and mounted unit deployment, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## GUNPOWDER
isometric tower game sprite, Between Empires gunpowder cannon tower with gunports and smoke effects, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## INDUSTRIAL
isometric tower game sprite, Between Empires industrial area damage tower with smokestack and steam vents, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## BUNKER
isometric tower game sprite, Between Empires fortified bunker tower with sandbags and machine gun position, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TECH
isometric tower game sprite, Between Empires high-tech special tower with energy crystal and antenna array, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SPECIAL
isometric tower game sprite, Between Empires special unique tower with ornate gold dome and decorative columns, Persian-influenced stone palace with Ottoman fort elements, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, flat color fills in #1A3C5E #3498DB #0D2137 #E74C3C, isometric view, centered composition, transparent background PNG, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

